-- Merging decision tree log ---
manifest
ADDED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from G:\HelloDoctor\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\35e0065e624b4a646f27cabab76baaaa\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\35e0065e624b4a646f27cabab76baaaa\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4884d06c60fe325043c730f4c698ae67\navigation-runtime-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\4884d06c60fe325043c730f4c698ae67\navigation-runtime-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ead8fc8012327a59aef287b16229f0de\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ead8fc8012327a59aef287b16229f0de\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\df92d772156be27e7a6cbafc330715c1\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\df92d772156be27e7a6cbafc330715c1\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b48fd40ac349d57f64927903cf6116f6\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b48fd40ac349d57f64927903cf6116f6\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0c4634ba55f840e0e9fb44a1bf3035b8\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\0c4634ba55f840e0e9fb44a1bf3035b8\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\96451ceeb07522f247c832dc721e15f0\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\96451ceeb07522f247c832dc721e15f0\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ff899fc5e0bff89472f8ee29c2c151f2\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ff899fc5e0bff89472f8ee29c2c151f2\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b0261fca480e6fb2c2fd8541bed22c3a\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b0261fca480e6fb2c2fd8541bed22c3a\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6a72b94d2f7deba1dab5456700680ec0\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6a72b94d2f7deba1dab5456700680ec0\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\21908727619c90512899acc5b5773257\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\21908727619c90512899acc5b5773257\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\cc7a6dac3986eb27f7129f43a48edf66\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\cc7a6dac3986eb27f7129f43a48edf66\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\892c250e14c2e88dcc5bba73f805fa22\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\892c250e14c2e88dcc5bba73f805fa22\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\312724ea1580983658f6d188802abe62\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\312724ea1580983658f6d188802abe62\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\7824aca0fdaada1ec40ba3116b57087a\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\7824aca0fdaada1ec40ba3116b57087a\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\759cbd82040d768d820bb1344aacd91e\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\759cbd82040d768d820bb1344aacd91e\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d5cdb80d248c86a74ae1b813a2650d88\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d5cdb80d248c86a74ae1b813a2650d88\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3b3490d9414886b60687596f635483ea\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3b3490d9414886b60687596f635483ea\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c285627e4a0c87281a5028f31982a03c\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c285627e4a0c87281a5028f31982a03c\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\8cf3ffb4bb5c4b547b6954437af6666b\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\8cf3ffb4bb5c4b547b6954437af6666b\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\aa134f2061b7f3f2a7f4feb49b38d99c\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\aa134f2061b7f3f2a7f4feb49b38d99c\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5bcd19e5780242bb50544b9100075512\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\5bcd19e5780242bb50544b9100075512\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.3.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ca9de393b27f012a0c85e96a716f630d\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\ca9de393b27f012a0c85e96a716f630d\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d4d111ce03ebd1973ccdcb032926c1d0\navigation-common-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.0-alpha01] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d4d111ce03ebd1973ccdcb032926c1d0\navigation-common-2.3.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\56357d34f079aecaef4007b2f7dd5d6c\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\56357d34f079aecaef4007b2f7dd5d6c\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fe8243a90f99e2d53dd2e30f2288e608\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fe8243a90f99e2d53dd2e30f2288e608\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f5e6796216d1769a9bcafbec9f73cef7\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\f5e6796216d1769a9bcafbec9f73cef7\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\80734cfa5d422e37a05d2f31226496ee\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\80734cfa5d422e37a05d2f31226496ee\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-common:7.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\49a93120bcff079aa5993b0882d8df27\jetified-firebase-ui-common-7.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-common:7.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\49a93120bcff079aa5993b0882d8df27\jetified-firebase-ui-common-7.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\88c5b7c09eab1105d759910a4a22a12a\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\88c5b7c09eab1105d759910a4a22a12a\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d2b8d0353c81ac98beeb67fec141c75\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6d2b8d0353c81ac98beeb67fec141c75\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\19319ba71a19cef0baa819888f8c6f58\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\19319ba71a19cef0baa819888f8c6f58\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\68a915e20df1da8c8bfa6f5eb0f6aee9\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\68a915e20df1da8c8bfa6f5eb0f6aee9\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0-alpha02] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\62cfc0d79a734adfc423e1f1161857f4\lifecycle-livedata-2.4.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0-alpha02] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\62cfc0d79a734adfc423e1f1161857f4\lifecycle-livedata-2.4.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0-alpha02] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\e231813eca5b4c37325aaa7ac0a4b4bb\lifecycle-livedata-core-2.4.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0-alpha02] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\e231813eca5b4c37325aaa7ac0a4b4bb\lifecycle-livedata-core-2.4.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c267784f29afff49a7a43e2cfe3b68f1\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c267784f29afff49a7a43e2cfe3b68f1\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fd9522c7b830aa4e81e49d4f4a4d9fbc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\fd9522c7b830aa4e81e49d4f4a4d9fbc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\38420986f303a5e73fb267bf3e01df0a\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\38420986f303a5e73fb267bf3e01df0a\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a7b6719fa52c3d21c3c5ff5d9d6689bc\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a7b6719fa52c3d21c3c5ff5d9d6689bc\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\da2c460f6014609c3676c1c1d738969f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\da2c460f6014609c3676c1c1d738969f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1aa861066c6244158599a6276d444a74\jetified-startup-runtime-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1aa861066c6244158599a6276d444a74\jetified-startup-runtime-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\33aca27c53a295df8e812dcfa1857cf0\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\33aca27c53a295df8e812dcfa1857cf0\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b855f47bd1a321eaa72c197bdd500ee5\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b855f47bd1a321eaa72c197bdd500ee5\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\06c7e5590026fd50b1e550efa4eba8cb\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\06c7e5590026fd50b1e550efa4eba8cb\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d8521f4758018cb3519f288391fafd9a\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d8521f4758018cb3519f288391fafd9a\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\719dc03a2e8a9eae4df8c167c38928a1\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\719dc03a2e8a9eae4df8c167c38928a1\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\8bcbc92b6d69ca3bc69c7e8a11d4c57d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\8bcbc92b6d69ca3bc69c7e8a11d4c57d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c8630339993bb46086c5e6e00fc74b23\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c8630339993bb46086c5e6e00fc74b23\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.35] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a0d47d9fa01da11b87196745d32b06e5\jetified-dagger-lint-aar-2.35\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.35] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\a0d47d9fa01da11b87196745d32b06e5\jetified-dagger-lint-aar-2.35\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1c439e9b977d25b4471eb9599e619568\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\1c439e9b977d25b4471eb9599e619568\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6df6613887b8d9d09410c7d9c7fe6764\jetified-android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\6df6613887b8d9d09410c7d9c7fe6764\jetified-android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c027612c53591824f1b7bfb034446155\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c027612c53591824f1b7bfb034446155\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c59c43b0876ca9103814d305838a51e2\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\c59c43b0876ca9103814d305838a51e2\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3cc9010c6eece36b719c6309085e645d\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3cc9010c6eece36b719c6309085e645d\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b4f0a37eea0d853201499d8f6abc867c\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\b4f0a37eea0d853201499d8f6abc867c\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\bad397521ab458aa2b2f4afd0c84464a\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\bad397521ab458aa2b2f4afd0c84464a\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\df7217021e3a303d487366e2f19a5e16\jetified-imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\df7217021e3a303d487366e2f19a5e16\jetified-imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\9e5478f4add941c1c6b57df26685723c\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\9e5478f4add941c1c6b57df26685723c\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3e1703f1d2a2dfdb826f9dc84d3fd3f5\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\3e1703f1d2a2dfdb826f9dc84d3fd3f5\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d97f965f75e832db480fde6fa18bace5\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\d97f965f75e832db480fde6fa18bace5\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.amplitude:android-sdk:2.30.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\46ac1f2889734040c6be9f4fcd76a979\jetified-android-sdk-2.30.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.30.0] C:\Users\disah\.gradle\caches\transforms-2\files-2.1\46ac1f2889734040c6be9f4fcd76a979\jetified-android-sdk-2.30.0\AndroidManifest.xml:5:5-7:41
